日期,最高温度,最低温度,天气,风向,城市
2025-06-01 周日,30°,24°,多云,东南风2级,广州市
2025-06-02 周一,32°,23°,阴~大雨,西南风1级,广州市
2025-06-03 周二,27°,24°,小雨~多云,北风2级,广州市
2025-06-04 周三,29°,24°,阴~多云,东风1级,广州市
2025-06-05 周四,30°,23°,阴~阵雨,东南风2级,广州市
2025-06-06 周五,31°,25°,阴~多云,东南风2级,广州市
2025-06-07 周六,35°,26°,阴~多云,南风2级,广州市
2025-06-08 周日,35°,27°,阴~多云,西南风2级,广州市
2025-06-09 周一,36°,26°,多云,西南风2级,广州市
2025-06-10 周二,36°,26°,多云,东北风2级,广州市
2025-06-11 周三,34°,26°,阴~雷阵雨,东北风2级,广州市
2025-06-12 周四,33°,26°,阴~雷阵雨,东风3级,广州市
2025-06-13 周五,29°,25°,小雨~中雨,东南风2级,广州市
2025-06-14 周六,27°,24°,大暴雨~大雨,东南风3级,广州市
2025-06-15 周日,31°,25°,中雨~大雨,西南风3级,广州市
2025-06-16 周一,29°,25°,中雨~大雨,西南风2级,广州市
2025-06-17 周二,26°,25°,大雨~中雨,东南风2级,广州市
2025-06-18 周三,30°,25°,中雨~雷阵雨,东南风3级,广州市
2025-06-19 周四,31°,26°,阴~阵雨,东南风3级,广州市
2025-06-20 周五,31°,25°,阴~雷阵雨,东南风3级,广州市
2025-06-21 周六,28°,25°,多云~阵雨,南风3级,广州市
2025-06-22 周日,32°,26°,多云,西南风2级,广州市
2025-06-23 周一,35°,26°,多云,西南风2级,广州市
2025-06-24 周二,35°,26°,阴~多云,西南风2级,广州市
2025-06-25 周三,35°,25°,阴~中雨,东南风2级,广州市
2025-06-26 周四,30°,25°,小雨~中雨,东南风3级,广州市
2025-06-27 周五,33°,25°,阴~雷阵雨,东南风3级,广州市
2025-06-28 周六,31°,25°,小雨~雷阵雨,东南风3级,广州市
2025-06-29 周日,32°,25°,中雨~雷阵雨,东南风3级,广州市
2025-06-01 周日,32°,27°,多云,南风3级,深圳市
2025-06-02 周一,32°,26°,多云~雷阵雨,西南风3级,深圳市
2025-06-03 周二,30°,25°,小雨~雷阵雨,西北风3级,深圳市
2025-06-04 周三,28°,25°,雷阵雨~小雨,东北风2级,深圳市
2025-06-05 周四,30°,25°,阴~阵雨,东南风2级,深圳市
2025-06-06 周五,31°,26°,阴~晴,南风2级,深圳市
2025-06-07 周六,33°,27°,阴~晴,西南风3级,深圳市
2025-06-08 周日,33°,27°,多云,西南风3级,深圳市
2025-06-09 周一,34°,26°,多云,西南风2级,深圳市
2025-06-10 周二,36°,27°,晴~多云,东南风2级,深圳市
2025-06-11 周三,32°,26°,小雨~阵雨,东风4级,深圳市
2025-06-12 周四,32°,26°,多云~雷阵雨,东风4级,深圳市
2025-06-13 周五,30°,26°,中雨~暴雨,东南风3级,深圳市
2025-06-14 周六,29°,25°,大雨~暴雨,东南风4级,深圳市
2025-06-15 周日,29°,27°,中雨~大雨,西南风5级,深圳市
2025-06-16 周一,30°,25°,阴~大雨,西南风3级,深圳市
2025-06-17 周二,27°,26°,大雨~中雨,南风4级,深圳市
2025-06-18 周三,31°,26°,阴~多云,东南风2级,深圳市
2025-06-19 周四,32°,27°,阴~多云,东南风3级,深圳市
2025-06-20 周五,30°,27°,大雨~多云,南风3级,深圳市
2025-06-21 周六,31°,27°,中雨~阵雨,南风3级,深圳市
2025-06-22 周日,31°,27°,小雨~多云,西南风3级,深圳市
2025-06-23 周一,32°,27°,阴~多云,西南风3级,深圳市
2025-06-24 周二,33°,26°,多云~晴,西南风3级,深圳市
2025-06-25 周三,33°,26°,阴~雷阵雨,东南风3级,深圳市
2025-06-26 周四,30°,26°,中雨~阵雨,东南风3级,深圳市
2025-06-27 周五,30°,25°,中雨~阵雨,东南风3级,深圳市
2025-06-28 周六,30°,25°,小雨~阵雨,东南风3级,深圳市
2025-06-29 周日,31°,26°,小雨~雷阵雨,东南风3级,深圳市
2025-06-01 周日,31°,25°,多云,东南风3级,重庆市
2025-06-02 周一,32°,25°,阴~大雨,南风1级,重庆市
2025-06-03 周二,28°,25°,小雨~多云,西北风3级,重庆市
2025-06-04 周三,27°,25°,阴~多云,东南风1级,重庆市
2025-06-05 周四,30°,25°,阴~阵雨,东南风2级,重庆市
2025-06-06 周五,31°,26°,阴~多云,东南风2级,重庆市
2025-06-07 周六,35°,27°,阴~多云,东南风3级,重庆市
2025-06-08 周日,35°,28°,阴~多云,东南风3级,重庆市
2025-06-09 周一,36°,27°,阴~多云,东南风2级,重庆市
2025-06-10 周二,36°,27°,多云,东南风1级,重庆市
2025-06-11 周三,34°,27°,大雨~雷阵雨,东风2级,重庆市
2025-06-12 周四,33°,27°,小雨~雷阵雨,东风3级,重庆市
2025-06-13 周五,30°,26°,小雨~中雨,东南风3级,重庆市
2025-06-14 周六,29°,25°,大雨,东南风4级,重庆市
2025-06-15 周日,32°,27°,中雨~大雨,西南风4级,重庆市
2025-06-16 周一,32°,26°,暴雨~大雨,西南风1级,重庆市
2025-06-17 周二,27°,26°,大雨~中雨,南风3级,重庆市
2025-06-18 周三,30°,26°,小雨~雷阵雨,东南风3级,重庆市
2025-06-19 周四,32°,27°,小雨~阵雨,东南风4级,重庆市
2025-06-20 周五,31°,26°,小雨~雷阵雨,东南风3级,重庆市
2025-06-21 周六,28°,26°,大雨~阵雨,东南风3级,重庆市
2025-06-22 周日,32°,26°,小雨~多云,南风2级,重庆市
2025-06-23 周一,34°,27°,阴~多云,南风2级,重庆市
2025-06-24 周二,34°,27°,阴~多云,东南风3级,重庆市
2025-06-25 周三,35°,27°,阴~中雨,东南风3级,重庆市
2025-06-26 周四,31°,26°,中雨,东南风3级,重庆市
2025-06-27 周五,33°,26°,小雨~雷阵雨,东南风3级,重庆市
2025-06-28 周六,32°,26°,阴~雷阵雨,东南风3级,重庆市
2025-06-29 周日,33°,26°,阴~雷阵雨,东南风3级,重庆市
2025-06-01 周日,24°,17°,阴~雷阵雨,东南风2级,北京市
2025-06-02 周一,29°,15°,晴,西北风4级,北京市
2025-06-03 周二,29°,16°,晴,西北风3级,北京市
2025-06-04 周三,34°,22°,晴,西北风2级,北京市
2025-06-05 周四,36°,23°,多云,西南风1级,北京市
2025-06-06 周五,35°,22°,晴~多云,西北风2级,北京市
2025-06-07 周六,31°,19°,多云,东北风2级,北京市
2025-06-08 周日,33°,21°,多云,西南风2级,北京市
2025-06-09 周一,34°,19°,小雨~晴,西北风3级,北京市
2025-06-10 周二,33°,20°,晴,西北风3级,北京市
2025-06-11 周三,35°,24°,阴~晴,西南风2级,北京市
2025-06-12 周四,35°,23°,多云,南风4级,北京市
2025-06-13 周五,32°,22°,阴,东南风微风,北京市
2025-06-14 周六,22°,19°,暴雨~雷阵雨,西北风2级,北京市
2025-06-15 周日,28°,19°,阴~雷阵雨,西北风4级,北京市
2025-06-16 周一,28°,20°,阴~多云,北风2级,北京市
2025-06-17 周二,34°,21°,多云~晴,东南风1级,北京市
2025-06-18 周三,34°,22°,多云~雷阵雨,南风1级,北京市
2025-06-19 周四,27°,21°,阴~多云,东南风1级,北京市
2025-06-20 周五,33°,21°,多云~晴,北风2级,北京市
2025-06-21 周六,34°,22°,晴,东北风2级,北京市
2025-06-22 周日,38°,22°,晴,东南风1级,北京市
2025-06-23 周一,36°,24°,多云~晴,东南风1级,北京市
2025-06-24 周二,38°,24°,晴,东南风1级,北京市
2025-06-25 周三,35°,25°,阴~多云,东南风2级,北京市
2025-06-26 周四,30°,24°,阴,西南风2级,北京市
2025-06-27 周五,27°,22°,阴~雷阵雨,东南风2级,北京市
2025-06-28 周六,28°,22°,阴~雷阵雨,东南风2级,北京市
2025-06-29 周日,31°,23°,雾~雷阵雨,东南风1级,北京市
2025-06-01 周日,19°,17°,大雨~中雨,东南风4级,上海市
2025-06-02 周一,21°,19°,小雨~阴,西北风2级,上海市
2025-06-03 周二,29°,20°,多云~阴,北风2级,上海市
2025-06-04 周三,33°,21°,阴,南风1级,上海市
2025-06-05 周四,33°,22°,阴~多云,东南风3级,上海市
2025-06-06 周五,32°,23°,多云~小雨,东南风3级,上海市
2025-06-07 周六,25°,22°,中雨~大雨,东北风2级,上海市
2025-06-08 周日,24°,21°,大雨~小雨,东北风4级,上海市
2025-06-09 周一,23°,22°,小雨,东北风2级,上海市
2025-06-10 周二,22°,20°,阴~中雨,东北风2级,上海市
2025-06-11 周三,24°,21°,小雨,东风2级,上海市
2025-06-12 周四,25°,23°,雾~小雨,东风3级,上海市
2025-06-13 周五,28°,24°,小雨~阴,东南风3级,上海市
2025-06-14 周六,33°,25°,小雨,西风1级,上海市
2025-06-15 周日,27°,20°,暴雨~大雨,西南风3级,上海市
2025-06-16 周一,33°,24°,多云,西南风3级,上海市
2025-06-17 周二,36°,25°,晴~多云,西南风2级,上海市
2025-06-18 周三,36°,26°,阴,东南风3级,上海市
2025-06-19 周四,34°,25°,小雨,南风3级,上海市
2025-06-20 周五,35°,27°,阴,南风3级,上海市
2025-06-21 周六,36°,22°,小雨,西北风1级,上海市
2025-06-22 周日,23°,21°,大雨,东北风2级,上海市
2025-06-23 周一,23°,20°,雾~中雨,东北风3级,上海市
2025-06-24 周二,26°,21°,阴,北风2级,上海市
2025-06-25 周三,30°,24°,阴,东南风1级,上海市
2025-06-26 周四,35°,27°,阴,南风1级,上海市
2025-06-27 周五,38°,26°,多云~阴,东北风1级,上海市
2025-06-28 周六,36°,26°,多云,东南风2级,上海市
2025-06-29 周日,36°,27°,多云~小雨,东南风3级,上海市
2025-06-01 周日,21°,20°,中雨~大雨,西南风1级,杭州市
2025-06-02 周一,24°,19°,阴~多云,西北风3级,杭州市
2025-06-03 周二,29°,20°,多云~晴,东北风1级,杭州市
2025-06-04 周三,31°,21°,阴~晴,东南风1级,杭州市
2025-06-05 周四,33°,21°,多云~晴,南风3级,杭州市
2025-06-06 周五,35°,25°,多云,东南风2级,杭州市
2025-06-07 周六,30°,24°,小雨~大雨,东北风1级,杭州市
2025-06-08 周日,25°,22°,大雨,东北风2级,杭州市
2025-06-09 周一,24°,23°,小雨,东北风1级,杭州市
2025-06-10 周二,23°,20°,阴~大雨,东北风2级,杭州市
2025-06-11 周三,23°,20°,中雨~多云,东北风3级,杭州市
2025-06-12 周四,26°,25°,雾~多云,东风3级,杭州市
2025-06-13 周五,30°,25°,雾~多云,东南风1级,杭州市
2025-06-14 周六,33°,24°,小雨,西南风1级,杭州市
2025-06-15 周日,26°,23°,暴雨~中雨,西南风2级,杭州市
2025-06-16 周一,31°,24°,阴~多云,西南风3级,杭州市
2025-06-17 周二,35°,24°,阴~多云,东南风2级,杭州市
2025-06-18 周三,35°,26°,阴~多云,东南风2级,杭州市
2025-06-19 周四,32°,26°,阴~多云,南风2级,杭州市
2025-06-20 周五,33°,25°,阴~多云,西南风3级,杭州市
2025-06-21 周六,35°,21°,阴~小雨,西风1级,杭州市
2025-06-22 周日,25°,21°,大雨,东南风1级,杭州市
2025-06-23 周一,26°,21°,中雨,北风2级,杭州市
2025-06-24 周二,24°,22°,小雨~多云,北风2级,杭州市
2025-06-25 周三,32°,24°,雾~多云,东北风1级,杭州市
2025-06-26 周四,37°,25°,雾~多云,东南风1级,杭州市
2025-06-27 周五,37°,25°,阴~小雨,东北风1级,杭州市
2025-06-28 周六,36°,26°,阴~中雨,东南风1级,杭州市
2025-06-29 周日,35°,27°,多云,南风2级,杭州市
2025-06-01 周日,20°,19°,大雨~小雨,北风3级,武汉市
2025-06-02 周一,24°,16°,阴~多云,西北风3级,武汉市
2025-06-03 周二,28°,20°,阴~多云,西风1级,武汉市
2025-06-04 周三,31°,21°,雾~多云,南风1级,武汉市
2025-06-05 周四,33°,24°,多云~晴,南风2级,武汉市
2025-06-06 周五,34°,24°,阴~暴雨,西南风2级,武汉市
2025-06-07 周六,26°,23°,大雨~中雨,西北风1级,武汉市
2025-06-08 周日,28°,23°,中雨~多云,北风2级,武汉市
2025-06-09 周一,26°,24°,小雨,东北风1级,武汉市
2025-06-10 周二,26°,21°,雾~晴,东风2级,武汉市
2025-06-11 周三,30°,21°,阴~多云,东南风2级,武汉市
2025-06-12 周四,29°,21°,雾~多云,东南风2级,武汉市
2025-06-13 周五,32°,25°,雾~晴,西南风2级,武汉市
2025-06-14 周六,35°,24°,多云~大雨,南风3级,武汉市
2025-06-15 周日,32°,23°,阴~晴,西北风3级,武汉市
2025-06-16 周一,33°,25°,阴~晴,西南风3级,武汉市
2025-06-17 周二,35°,26°,阴~多云,东南风3级,武汉市
2025-06-18 周三,32°,24°,阴~大雨,东南风3级,武汉市
2025-06-19 周四,27°,24°,小雨~大雨,东南风3级,武汉市
2025-06-20 周五,25°,23°,暴雨,南风2级,武汉市
2025-06-21 周六,23°,21°,暴雨~中雨,东北风2级,武汉市
2025-06-22 周日,27°,21°,阴~小雨,北风1级,武汉市
2025-06-23 周一,26°,22°,小雨~阴,南风1级,武汉市
2025-06-24 周二,29°,24°,多云,东风2级,武汉市
2025-06-25 周三,29°,24°,阴~中雨,东风2级,武汉市
2025-06-26 周四,28°,24°,中雨~小雨,西北风2级,武汉市
2025-06-27 周五,27°,25°,暴雨~小雨,东南风3级,武汉市
2025-06-28 周六,33°,23°,阴~大雨,东南风2级,武汉市
2025-06-29 周日,27°,24°,小雨,东南风3级,武汉市
2025-06-01 周日,19°,18°,中雨~小雨,东风4级,南京市
2025-06-02 周一,21°,16°,小雨~多云,北风2级,南京市
2025-06-03 周二,29°,18°,多云~晴,西风1级,南京市
2025-06-04 周三,32°,20°,阴~多云,西南风2级,南京市
2025-06-05 周四,33°,22°,多云,东南风3级,南京市
2025-06-06 周五,34°,24°,多云~中雨,西南风3级,南京市
2025-06-07 周六,24°,23°,中雨,东南风3级,南京市
2025-06-08 周日,25°,20°,小雨~阴,东风4级,南京市
2025-06-09 周一,25°,21°,雾~阴,东风2级,南京市
2025-06-10 周二,26°,20°,阴,东风1级,南京市
2025-06-11 周三,25°,21°,雾~阴,东南风3级,南京市
2025-06-12 周四,23°,22°,雾~阵雨,东南风3级,南京市
2025-06-13 周五,32°,23°,雾~阴,东南风2级,南京市
2025-06-14 周六,33°,25°,雾~雷阵雨,西南风3级,南京市
2025-06-15 周日,28°,23°,小雨~多云,西风3级,南京市
2025-06-16 周一,32°,23°,晴~多云,西南风4级,南京市
2025-06-17 周二,34°,24°,晴~多云,西南风3级,南京市
2025-06-18 周三,35°,27°,阴,南风3级,南京市
2025-06-19 周四,30°,25°,小雨~中雨,南风3级,南京市
2025-06-20 周五,29°,24°,小雨~中雨,西南风3级,南京市
2025-06-21 周六,24°,19°,大雨,东北风2级,南京市
2025-06-22 周日,24°,20°,小雨~阴,东风2级,南京市
2025-06-23 周一,24°,20°,阴,东北风2级,南京市
2025-06-24 周二,26°,20°,阴,东北风2级,南京市
2025-06-25 周三,30°,24°,雾~阴,东南风2级,南京市
2025-06-26 周四,35°,24°,雾~多云,西南风2级,南京市
2025-06-27 周五,32°,26°,小雨~雷阵雨,西北风2级,南京市
2025-06-28 周六,33°,25°,暴雨~多云,西南风2级,南京市
2025-06-29 周日,34°,25°,小雨~阴,西南风3级,南京市
